Name,Type,Description,Comments,Set ID,Carbon,Nitrogen
111,Sample,Stalk,111,111,42.50%,0.25%
112,Sample,Stalk,112,112,43.30%,0.22%
112,Sample,Stalk,112,112,43.50%,0.22%
113,Sample,Stalk,214,113,47.50%,0.23%
113,Sample,Stalk,214,113,44.50%,0.23%
114,Sample,Stalk,125,114,43.90%,0.89%
114,Sample,Stalk,125,114,43.80%,0.90%
115,Sample,Stalk,115,115,43.60%,0.32%
115,Sample,Stalk,115,115,43.60%,0.33%
116,Sample,Stalk,213,116,44.80%,0.32%
116,Sample,Stalk,213,116,45.90%,0.32%
117,Sample,Stalk,114,117,41.90%,0.26%
117,Sample,Stalk,114,117,43.50%,0.28%
118,Sample,Stalk,222,118,44.20%,0.25%
118,Sample,Stalk,222,118,44.10%,0.24%
119,Sample,Cob,326,119,46.60%,0.52%
119,Sample,Cob,326,119,46.80%,0.52%
120,Sample,,ARDEC,120,44.70%,2.48%
Blank,Blank,,,00000000000038EF,-0.03%,0.02%
Blank,Blank,,,00000000000038EF,-0.03%,0.01%
Blank,Blank,,,00000000000038EF,-0.02%,0.01%
Blank,Blank,,,00000000000038EF,-0.03%,0.01%
Corn Leaf,Standard,,,00000000000038F0,44.50%,2.49%
Corn Leaf,Standard,,,00000000000038F0,44.40%,2.50%
Corn Leaf,Standard,,,00000000000038F0,44.60%,2.52%
Corn Leaf,Standard,,,00000000000038F0,44.50%,2.52%
2022 Manure pre-app 121,Sample,,,00000000000038F1,16.90%,0.99%
2022 Manure pre-app 121,Sample,,,00000000000038F1,18.10%,1.04%
2022 Manure pre-app 122,Sample,,,00000000000038F2,15.60%,0.90%
2022 Manure pre-app 122,Sample,,,00000000000038F2,14.40%,0.84%
2022 Manure pre-app 123,Sample,,,00000000000038F3,20.10%,1.09%
2022 Manure pre-app 123,Sample,,,00000000000038F3,17.60%,1.01%
121,Sample,Cob,324,121,46.70%,0.36%
121,Sample,Cob,324,121,46.80%,0.34%
122,Sample,Cob,316,122,47.10%,0.44%
122,Sample,Cob,316,122,47.30%,0.43%
123,Sample,Cob,312,123,46.60%,0.40%
123,Sample,Cob,312,123,46.50%,0.37%
124,Sample,Cob,314,124,47.20%,0.41%
124,Sample,Cob,314,124,47.10%,0.41%
125,Sample,Cob,322,125,46.10%,0.35%
125,Sample,Cob,322,125,45.90%,0.34%
126,Sample,Cob,315,126,47.20%,0.33%
126,Sample,Cob,315,126,47.70%,0.34%
127,Sample,Cob,122,127,46.90%,0.33%
127,Sample,Cob,122,127,46.80%,0.37%
128,Sample,Cob,311,128,46.50%,0.30%
128,Sample,Cob,311,128,45.90%,0.25%
129,Sample,Cob,215,129,46.60%,0.33%
129,Sample,Cob,215,129,46.80%,0.35%
130,Sample,Cob,ARDEC,130,44.60%,2.52%
131,Sample,Cob,112,131,45.60%,0.34%
131,Sample,Cob,112,131,46.60%,0.36%
132,Sample,Cob,225,132,46.70%,0.48%
132,Sample,Cob,225,132,46.40%,0.46%
133,Sample,Cob,216,133,47.10%,0.42%
133,Sample,Cob,216,133,47.10%,0.39%
134,Sample,Cob,123,134,46.30%,0.42%
134,Sample,Cob,123,134,46.30%,0.40%
135,Sample,Cob,211,135,46.70%,0.23%
135,Sample,Cob,211,135,46.30%,0.33%
136,Sample,Cob,121,136,46.00%,0.43%
136,Sample,Cob,121,136,46.50%,0.41%
137,Sample,Cob,125,137,46.50%,0.75%
137,Sample,Cob,125,137,46.40%,0.80%
138,Sample,Cob,222,138,46.10%,0.33%
138,Sample,Cob,222,138,46.30%,0.37%
139,Sample,Cob,124,139,46.70%,0.53%
139,Sample,Cob,124,139,47.00%,0.49%
140,Sample,Cob,ARDEC,140,44.70%,2.52%
72,Sample,Shoots,221,72,42.80%,2.14%
141,Sample,Cob,126,141,46.60%,0.50%
141,Sample,Cob,126,141,46.60%,0.50%
142,Sample,Cob,214,142,46.50%,0.33%
Blank,Blank,,,000000000000394C,-0.02%,0.03%
Blank,Blank,,,000000000000394C,-0.01%,0.02%
Blank,Blank,,,000000000000394C,-0.02%,0.01%
Blank,Blank,,,000000000000394C,-0.03%,0.01%
Corn Leaf,Standard,,,000000000000394D,44.00%,2.55%
Corn Leaf,Standard,,,000000000000394D,44.00%,2.55%
Corn Leaf,Standard,,,000000000000394D,44.20%,2.56%
Corn Leaf,Standard,,,000000000000394D,43.30%,2.55%
143,Sample,Cob,212,143,46.30%,0.31%
143,Sample,Cob,212,143,46.40%,0.30%
144,Sample,Cob,213,144,46.60%,0.37%
144,Sample,Cob,213,144,46.80%,0.36%
145,Sample,Cob,226,145,47.10%,0.52%
145,Sample,Cob,226,145,46.80%,0.49%
146,Sample,Cob,321,146,46.30%,0.33%
146,Sample,Cob,321,146,46.20%,0.34%
147,Sample,Cob,221,147,46.60%,0.37%
147,Sample,Cob,221,147,46.50%,0.37%
148,Sample,Cob,113,148,46.70%,0.49%
148,Sample,Cob,113,148,46.80%,0.48%
149,Sample,Cob,116,149,47.10%,0.51%
149,Sample,Cob,116,149,47.20%,0.47%
150,Sample,Cob,ARDEC,150,44.60%,2.56%
151,Sample,Cob,224,151,46.40%,0.55%
151,Sample,Cob,224,151,46.60%,0.51%
152,Sample,Cob,313,152,46.80%,0.33%
152,Sample,Cob,313,152,46.60%,0.34%
153,Sample,Cob,111,153,46.30%,0.37%
153,Sample,Cob,111,153,46.50%,0.35%
154,Sample,Cob,325,154,46.90%,0.47%
154,Sample,Cob,325,154,46.70%,0.48%
155,Sample,Cob,323,155,47.00%,0.38%
155,Sample,Cob,323,155,46.90%,0.42%
156,Sample,Cob,114,156,46.40%,0.36%
156,Sample,Cob,114,156,46.90%,0.31%
157,Sample,Cob,115,157,46.90%,0.48%
157,Sample,Cob,115,157,47.10%,0.50%
158,Sample,Cob,223,158,46.50%,0.41%
158,Sample,Cob,223,158,46.90%,0.39%
160,Sample,Cob,ARDEC,160,44.70%,2.56%
Blank,Blank,,,[card-number]A,-0.02%,0.03%
Blank,Blank,,,[card-number]A,-0.02%,0.01%
Blank,Blank,,,[card-number]A,-0.03%,0.01%
Blank,Blank,,,[card-number]A,-0.02%,0.01%
Corn Leaf,Standard,,,[card-number]B,44.00%,2.54%
Corn Leaf,Standard,,,[card-number]B,43.90%,2.56%
Corn Leaf,Standard,,,[card-number]B,44.00%,2.55%
Corn Leaf,Standard,,,[card-number]B,44.00%,2.56%
181,Sample,Leaves,114,181,43.60%,1.91%
181,Sample,Leaves,114,181,43.50%,1.89%
182,Sample,Leaves,111,182,42.80%,1.40%
182,Sample,Leaves,111,182,42.70%,1.36%
183,Sample,Leaves,115,183,44.30%,2.22%
183,Sample,Leaves,115,183,44.30%,2.24%
184,Sample,Leaves,113,184,44.00%,2.04%
184,Sample,Leaves,113,184,44.00%,2.06%
185,Sample,Leaves,112,185,43.90%,1.98%
185,Sample,Leaves,112,185,43.90%,2.01%
186,Sample,Leaves,116,186,44.40%,2.48%
186,Sample,Leaves,116,186,44.30%,2.45%
187,Sample,Leaves,121,187,44.40%,1.30%
187,Sample,Leaves,121,187,44.40%,1.26%
188,Sample,Leaves,122,188,43.90%,1.39%
188,Sample,Leaves,122,188,44.00%,1.43%
189,Sample,Leaves,123,189,43.60%,1.27%
189,Sample,Leaves,123,189,43.40%,1.28%
190,Sample,Leaves,ARDEC,190,44.50%,2.59%
191,Sample,Leaves,124,191,44.80%,2.01%
191,Sample,Leaves,124,191,44.90%,1.96%
192,Sample,Leaves,125,192,45.00%,2.10%
192,Sample,Leaves,125,192,44.90%,2.11%
193,Sample,Leaves,126,193,45.10%,2.16%
193,Sample,Leaves,126,193,45.10%,2.11%
194,Sample,Leaves,211,194,43.50%,1.31%
194,Sample,Leaves,211,194,43.70%,1.32%
195,Sample,Leaves,212,195,44.00%,1.86%
195,Sample,Leaves,212,195,44.00%,1.85%
196,Sample,Leaves,213,196,44.30%,1.98%
196,Sample,Leaves,213,196,44.40%,1.93%
197,Sample,Leaves,214,197,44.80%,2.22%
197,Sample,Leaves,214,197,44.70%,2.20%
198,Sample,Leaves,215,198,44.50%,2.38%
198,Sample,Leaves,215,198,44.40%,2.39%
199,Sample,Shoots,213,199,44.00%,3.20%
199,Sample,Shoots,213,199,44.10%,3.20%
200,Sample,Leaves,ARDEC,200,44.30%,2.60%
201,Sample,Leaves,323,201,44.00%,1.59%
201,Sample,Leaves,323,201,44.30%,1.59%
202,Sample,Leaves,226,202,45.00%,2.12%
202,Sample,Leaves,226,202,45.30%,2.26%
203,Sample,Leaves,225,203,45.20%,2.06%
203,Sample,Leaves,225,203,45.10%,2.04%
204,Sample,Leaves,224,204,44.30%,1.70%
204,Sample,Leaves,224,204,44.30%,1.69%
205,Sample,Leaves,222,205,44.30%,1.30%
205,Sample,Leaves,222,205,44.30%,1.32%
206,Sample,Leaves,221,206,44.00%,1.32%
206,Sample,Leaves,221,206,43.60%,1.28%
207,Sample,Leaves,312,207,44.30%,1.89%
207,Sample,Leaves,312,207,43.80%,1.88%
208,Sample,Leaves,324,208,44.70%,1.74%
208,Sample,Leaves,324,208,44.70%,1.78%
209,Sample,Leaves,322,209,44.10%,1.45%
209,Sample,Leaves,322,209,44.00%,1.41%
210,Sample,Leaves,ARDEC,210,44.40%,2.57%
161,Sample,Leaves,223,161,-0.03%,0.00%
161,Sample,Leaves,223,161,44.80%,1.48%
161,Sample,Leaves,223,161,44.30%,1.48%
162,Sample,Leaves,315,162,44.70%,2.33%
162,Sample,Leaves,315,162,44.60%,2.31%
163,Sample,Leaves,316,163,44.90%,2.54%
163,Sample,Leaves,316,163,44.80%,2.45%
164,Sample,Leaves,313,164,44.40%,1.90%
164,Sample,Leaves,313,164,44.40%,1.93%
165,Sample,Leaves,321,165,44.00%,1.10%
165,Sample,Leaves,321,165,43.40%,1.07%
166,Sample,Leaves,325,166,44.60%,1.80%
166,Sample,Leaves,325,166,44.30%,1.78%
167,Sample,Leaves,311,167,43.30%,1.39%
167,Sample,Leaves,311,167,43.80%,1.33%
168,Sample,Leaves,326,168,45.10%,2.01%
168,Sample,Leaves,326,168,44.90%,1.99%
169,Sample,Leaves,314,169,44.50%,2.08%
169,Sample,Leaves,314,169,44.00%,2.02%
170,Sample,Leaves,ARDEC,170,44.90%,2.59%
171,Sample,Leaves,216,171,45.00%,2.41%
171,Sample,Leaves,216,171,44.70%,2.41%
172,Sample,Stalks,223,172,44.30%,0.80%
172,Sample,Stalks,223,172,44.40%,0.79%
173,Sample,Stalks,213,173,44.20%,0.78%
173,Sample,Stalks,213,173,44.10%,0.80%
174,Sample,Stalks,212,174,44.30%,0.69%
174,Sample,Stalks,212,174,44.20%,0.70%
175,Sample,Stalks,321,175,43.20%,0.50%
175,Sample,Stalks,321,175,43.60%,0.52%
176,Sample,Stalks,316,176,44.20%,1.24%
176,Sample,Stalks,316,176,44.20%,1.25%
177,Sample,Stalks,311,177,43.20%,0.44%
177,Sample,Stalks,311,177,43.00%,0.44%
178,Sample,Stalks,314,178,44.00%,0.84%
178,Sample,Stalks,314,178,44.30%,0.78%
179,Sample,Stalks,313,179,43.90%,0.75%
179,Sample,Stalks,313,179,43.70%,0.77%
180,Sample,Stalks,ARDEC,180,44.70%,2.60%
211,Sample,Stalks,315,211,43.90%,1.02%
211,Sample,Stalks,315,211,43.80%,0.98%
212,Sample,Stalks,312,212,43.90%,0.70%
212,Sample,Stalks,312,212,43.70%,0.70%
213,Sample,Stalks,322,213,44.10%,0.62%
213,Sample,Stalks,322,213,43.90%,0.62%
214,Sample,Stalks,211,214,43.40%,0.46%
214,Sample,Stalks,211,214,42.60%,0.47%
215,Sample,Stalks,324,215,44.40%,0.77%
215,Sample,Stalks,324,215,44.30%,0.78%
216,Sample,Stalks,323,216,43.80%,0.62%
216,Sample,Stalks,323,216,43.70%,0.60%
217,Sample,Stalks,225,217,44.00%,1.06%
217,Sample,Stalks,225,217,44.20%,1.04%
218,Sample,Stalks,224,218,44.50%,0.73%
218,Sample,Stalks,224,218,44.30%,0.71%
219,Sample,Stalks,126,219,44.30%,1.23%
219,Sample,Stalks,126,219,44.40%,1.26%
220,Sample,Stalks,ARDEC,220,44.60%,2.56%
221,Sample,Stalks,121,221,44.30%,0.54%
221,Sample,Stalks,121,221,44.00%,0.52%
222,Sample,Stalks,123,222,44.40%,0.67%
222,Sample,Stalks,123,222,44.30%,0.66%
223,Sample,Stalks,222,223,44.00%,0.72%
223,Sample,Stalks,222,223,44.20%,0.73%
224,Sample,Stalks,221,224,44.10%,0.54%
224,Sample,Stalks,221,224,44.10%,0.53%
225,Sample,Stalks,326,225,44.50%,1.17%
225,Sample,Stalks,326,225,44.20%,1.17%
226,Sample,Stalks,325,226,44.60%,0.82%
226,Sample,Stalks,325,226,44.30%,0.81%
227,Sample,Stalks,214,227,44.20%,0.70%
227,Sample,Stalks,214,227,44.10%,0.71%
228,Sample,Stalks,216,228,44.40%,1.24%
228,Sample,Stalks,216,228,44.20%,1.24%
229,Sample,Stalks,226,229,44.80%,1.03%
229,Sample,Stalks,226,229,44.70%,1.00%
230,Sample,Stalks,ARDEC,230,44.30%,2.55%
Blank,Blank,,,0000000000003A60,-0.03%,0.02%
Blank,Blank,,,0000000000003A60,-0.03%,0.00%
Blank,Blank,,,0000000000003A60,-0.03%,0.00%
Blank,Blank,,,0000000000003A60,-0.02%,0.00%
Corn Leaf,Standard,,,0000000000003A61,44.00%,2.48%
Corn Leaf,Standard,,,0000000000003A61,44.10%,2.49%
Corn Leaf,Standard,,,0000000000003A61,44.00%,2.49%
Corn Leaf,Standard,,,0000000000003A61,44.10%,2.49%
2022 manure pre-app mixed 124,Sample,,,0000000000003A6B,21.40%,1.43%
2022 manure pre-app mixed 124,Sample,,,0000000000003A6B,20.70%,1.34%
2022 manure pre-app mixes 125,Sample,,,0000000000003A6C,31.80%,1.54%
2022 manure pre-app mixes 125,Sample,,,0000000000003A6C,31.80%,1.53%
2022 manure pre-app mixed 126,Sample,,,0000000000003A6D,20.50%,1.28%
2022 manure pre-app mixed 126,Sample,,,0000000000003A6D,20.30%,1.26%
231,Sample,Stalks,111,231,43.70%,0.58%
231,Sample,Stalks,111,231,43.50%,0.58%
232,Sample,Stalks,112,232,43.80%,0.52%
232,Sample,Stalks,112,232,44.10%,0.50%
233,Sample,Stalks,113,233,43.80%,0.67%
233,Sample,Stalks,113,233,43.70%,0.67%
234,Sample,Stalks,114,234,44.10%,0.71%
234,Sample,Stalks,114,234,44.10%,0.71%
235,Sample,Stalks,115,235,44.10%,0.83%
235,Sample,Stalks,115,235,43.90%,0.82%
236,Sample,Stalks,116,236,44.30%,1.13%
236,Sample,Stalks,116,236,44.20%,1.11%
237,Sample,Stalks,122,237,43.90%,0.57%
237,Sample,Stalks,122,237,44.00%,0.56%
238,Sample,Stalks,124,238,44.20%,0.95%
238,Sample,Stalks,124,238,43.90%,0.93%
239,Sample,Stalks,125,239,44.20%,1.09%
239,Sample,Stalks,125,239,44.50%,1.07%
240,Sample,Stalks,,240,44.70%,2.54%
241,Sample,Stalks,215,241,44.50%,0.87%
241,Sample,Stalks,215,241,44.70%,0.86%
242,Sample,,111,242,38.30%,0.62%
242,Sample,,111,242,38.40%,0.62%
243,Sample,,113,243,39.90%,0.90%
243,Sample,,113,243,40.10%,0.87%
244,Sample,,114,244,39.30%,0.59%
244,Sample,,114,244,39.50%,0.61%
245,Sample,,115,245,40.80%,0.84%
245,Sample,,115,245,41.10%,0.86%
246,Sample,,126,246,42.20%,0.81%
246,Sample,,126,246,42.10%,0.80%
247,Sample,,213,247,40.60%,0.79%
247,Sample,,213,247,40.50%,0.78%
250,Sample,,,250,44.20%,2.49%
Blank,Blank,,,0000000000003AAA,-0.03%,0.02%
Blank,Blank,,,0000000000003AAA,-0.02%,0.00%
Blank,Blank,,,0000000000003AAA,-0.02%,0.00%
Blank,Blank,,,0000000000003AAA,-0.02%,0.00%
Corn Leaf,Standard,,,0000000000003AAB,44.20%,2.51%
Corn Leaf,Standard,,,0000000000003AAB,44.30%,2.51%
Corn Leaf,Standard,,,0000000000003AAB,44.00%,2.49%
Corn Leaf,Standard,,,0000000000003AAB,43.90%,2.49%
251,Sample,Leaves,112,251,41.00%,0.61%
251,Sample,Leaves,112,251,41.10%,0.61%
